"Y","AroG1","AroG2","AroG3","AroB","AroD1","AroD2","AroE1","AroE2","AroE3","AroK1","AroK3","AroA","AroC","AroE4","AroB2","AroA2"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","0","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","0","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","0","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","0","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","0","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","0","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","0","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","0","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","0"
"1","0","0","0","0","0","1","0","1","0","1","0","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","0","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","0","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","0","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","1","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","1","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","1","1","1","0","1","1"
"1","0","0","0","0","0","1","0","1","0","1","0","1","1","0","1","1"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","1","1","1","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","0","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","0","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","0","1","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","1","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","1","1","0","1","0","1","1","0","1","1"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","1","1","0","1","0","1","0","1","1","0","0","0"
"1","0","1","0","1","1","0","0","1","0","1","0","1","1","1","0","0"
"1","0","1","0","1","1","0","0","1","0","1","0","1","1","1","0","0"
"0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","0","1","0","1","0","1","0","0","1","0","0","0"
"1","1","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","0","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","1","0","0","1","0","1","0","0","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","0","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","1","1","1","1","1","0","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
"1","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","0"
