"Y","Tdh","Kbl","IlvA2","TdcE","PduW","TdcC","TdcA","TdcR","LSTA"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","1"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","1","1","0","0","0","0","0","1"
"0","0","1","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","1","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","0","0","1"
