"Y","GatD","GatPa","GatPb","GatPc","GatY","AgaZ","GatZ","GatR1","GatR2"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","1"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"1","1","0","1","1","1","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","1","0","0","0","1"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","1","1","1","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"1","1","1","0","1","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","1","1","1","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","1","0","1","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","1"
"1","1","1","1","1","1","1","0","0","1"
"1","1","1","1","1","1","1","0","0","1"
"1","1","1","1","1","1","1","0","0","1"
"0","0","1","1","1","1","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0"
"1","1","1","1","1","1","1","0","0","0"
"0","0","1","1","1","1","0","0","0","1"
"0","0","1","1","1","1","1","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"1","1","1","1","1","0","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"1","1","1","1","1","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","1","1","0","0","0","0"
"0","0","0","1","0","1","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","1","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","1"
"0","0","1","1","1","0","0","0","0","1"
"0","0","1","1","1","0","0","0","0","1"
"0","0","1","1","1","0","0","0","0","1"
"0","0","0","1","1","0","0","0","0","1"
"0","0","0","1","1","0","0","0","0","1"
"1","1","1","1","1","1","1","0","0","1"
"0","0","0","1","1","0","0","0","0","1"
"1","1","1","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"1","1","1","0","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"1","1","1","1","1","1","1","0","0","1"
"1","1","1","1","1","1","1","0","0","1"
"1","1","1","1","1","1","1","0","0","1"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","1","1","1","0","0","0"
"0","0","1","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"1","1","0","1","1","1","1","0","0","0"
"0","1","0","0","0","1","1","0","0","0"
"1","1","1","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
