"Y","Dld","Dld2","LctD","EtfA","EtfB","LdhD","GlcE","GlcD","GlcF","LldD","LldE","LldF","LldG","LctO","LldP","LldR","DldR1","DldR2"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0"
"1","0","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0"
"0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0"
"1","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0"
"1","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0"
"1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0"
"1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0"
"1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0"
"1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0"
"1","0","0","0","0","0","1","1","1","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","1","1","1","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","1","1","1","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","1","1","1","1","0","1","1","1","0","1","0","1","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","1","0"
"1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0"
"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","1","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"1","0","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0"
"1","0","0","0","0","0","1","1","1","1","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","1","1","1","1","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0"
