"Y","GltB","GltD","GltB2","GltD2","GlnA","GlnA3","GlnA4","GlnN","GlnA6","GatA","GatB","GatC","Gdh1","Gdh2","Gdh3"
"1","1","1","0","0","0","1","0","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","1","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","1","1","1","0","0","0","1","1","0","1","1","1","1","1","0"
"1","1","1","1","0","0","0","1","1","0","1","1","1","1","1","0"
"1","1","1","0","0","0","0","1","1","0","1","1","1","0","1","0"
"1","1","1","0","0","0","0","1","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","0","0","1","0","0","1","0","0","0","1","1","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","0","0","1","0","0","1","0","0","0","1","1","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","1","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","1","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","1","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","1","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0"
"1","1","0","0","1","0","1","0","1","0","1","1","1","0","0","0"
"1","0","1","0","0","0","0","0","1","0","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","1","0","0","0","0","0","1","0","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","1","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","1","1","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0"
"1","1","1","0","0","0","1","0","1","0","1","1","1","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","1","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","1","1","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","1","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","1","0","1"
"1","1","1","0","0","0","1","1","0","0","1","1","1","1","0","1"
"1","1","1","1","0","0","1","1","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","1"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","1"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","0","1"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","0","1"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","0","1"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","1","1"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","1"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","1"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","0","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","0","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","0","0","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","0","1","1"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","1"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","1","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0"
