"Y","PdxS","PdxT","PdxA","PdxJ","PdxK","PdxU1","PdxU2","PdxK2","PdxR","PdxU","YdcO","SutR","EcfT_B6","EcfA_B6"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","1","0","0","0","0","0"
"1","1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","0","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","0","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","1","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","1","1","1","0","0","0","0","0","1","1","0","0"
