"Y","GlcK","Hxk","PpgK","GlcT","GlcU","SS","GlcP","GlcP1","GxgA","GxgB","GxgC","PtsGa","PtsGb","PtsGc","GlvB","GlvC","GlvA","ManM","ManN","ManLa","ManLb","GlcR1","GlcR2","GlvR"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","0"
"1","1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","1","1","0","1","1","0","0","0","0","0","0","0","0","1","0"
"1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","1","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
